Date,Time,League,Home,Away,Odd_Under05_HT_Back,Odd_Under05_HT_Lay,Odd_Over05_HT_Back,Odd_Over05_HT_Lay,Odd_Under15_HT_Back,Odd_Under15_HT_Lay,Odd_Over15_HT_Back,Odd_Over15_HT_Lay,Odd_Under25_HT_Back,Odd_Under25_HT_Lay,Odd_Over25_HT_Back,Odd_Over25_HT_Lay,Odd_H_Back,Odd_H_Lay,Odd_A_Back,Odd_A_Lay,Odd_D_Back,Odd_D_Lay,Odd_1X_Back,Odd_1X_Lay,Odd_X2_Back,Odd_X2_Lay,Odd_12_Back,Odd_12_Lay,Odd_Under05_FT_Back,Odd_Under05_FT_Lay,Odd_Over05_FT_Back,Odd_Over05_FT_Lay,Odd_Under15_FT_Back,Odd_Under15_FT_Lay,Odd_Over15_FT_Back,Odd_Over15_FT_Lay,Odd_Under25_FT_Back,Odd_Under25_FT_Lay,Odd_Over25_FT_Back,Odd_Over25_FT_Lay,Odd_Under35_FT_Back,Odd_Under35_FT_Lay,Odd_Over35_FT_Back,Odd_Over35_FT_Lay,Odd_Under45_FT_Back,Odd_Under45_FT_Lay,Odd_Over45_FT_Back,Odd_Over45_FT_Lay,Odd_BTTS_Yes_Back,Odd_BTTS_Yes_Lay,Odd_BTTS_No_Back,Odd_BTTS_No_Lay,Odd_CS_0x0_Back,Odd_CS_0x0_Lay,Odd_CS_0x1_Back,Odd_CS_0x1_Lay,Odd_CS_0x2_Back,Odd_CS_0x2_Lay,Odd_CS_0x3_Back,Odd_CS_0x3_Lay,Odd_CS_1x0_Back,Odd_CS_1x0_Lay,Odd_CS_1x1_Back,Odd_CS_1x1_Lay,Odd_CS_1x2_Back,Odd_CS_1x2_Lay,Odd_CS_1x3_Back,Odd_CS_1x3_Lay,Odd_CS_2x0_Back,Odd_CS_2x0_Lay,Odd_CS_2x1_Back,Odd_CS_2x1_Lay,Odd_CS_2x2_Back,Odd_CS_2x2_Lay,Odd_CS_2x3_Back,Odd_CS_2x3_Lay,Odd_CS_3x0_Back,Odd_CS_3x0_Lay,Odd_CS_3x1_Back,Odd_CS_3x1_Lay,Odd_CS_3x2_Back,Odd_CS_3x2_Lay,Odd_CS_3x3_Back,Odd_CS_3x3_Lay,Odd_CS_Goleada_H_Back,Odd_CS_Goleada_H_Lay,Odd_CS_Goleada_A_Back,Odd_CS_Goleada_A_Lay,Odd_CS_Goleada_D_Back,Odd_CS_Goleada_D_Lay,IDMercado_First_Half_Goals_05,IDMercado_First_Half_Goals_15,IDMercado_First_Half_Goals_25,ID_Home,ID_Away,ID_Draw,IDMercado_Match_Odds,IDMercado_Double_Chance,IDMercado_Over_Under_05_Goals,IDMercado_Over_Under_15_Goals,IDMercado_Over_Under_25_Goals,IDMercado_Over_Under_35_Goals,IDMercado_Over_Under_45_Goals,IDMercado_Both_teams_to_Score,IDMercado_Correct_Score,ID_Evento,First_Half_Goals_0.5_5851482,First_Half_Goals_0.5_5851483,Double_Chance_6384646,Double_Chance_6384647,Double_Chance_6384648,First_Half_Goals_2.5_47972,First_Half_Goals_2.5_47973,Over_Under_4.5_Goals_1222347,Over_Under_4.5_Goals_1222346,Over_Under_2.5_Goals_47972,Over_Under_2.5_Goals_47973,Correct_Score_1,Correct_Score_4,Correct_Score_9,Correct_Score_16,Correct_Score_2,Correct_Score_3,Correct_Score_8,Correct_Score_15,Correct_Score_5,Correct_Score_6,Correct_Score_7,Correct_Score_14,Correct_Score_10,Correct_Score_11,Correct_Score_12,Correct_Score_13,Correct_Score_9063254,Correct_Score_9063255,Correct_Score_9063256,First_Half_Goals_1.5_1221385,First_Half_Goals_1.5_1221386,Over_Under_0.5_Goals_5851482,Over_Under_0.5_Goals_5851483,Both_teams_to_Score_30246,Both_teams_to_Score_110503,Over_Under_3.5_Goals_1222344,Over_Under_3.5_Goals_1222345,Over_Under_1.5_Goals_1221385,Over_Under_1.5_Goals_1221386,IDMercado_First_Half_Goals_0.5,IDMercado_First_Half_Goals_2.5,IDMercado_Over_Under_4.5_Goals,IDMercado_Over_Under_2.5_Goals,IDMercado_First_Half_Goals_1.5,IDMercado_Over_Under_0.5_Goals,IDMercado_Over_Under_3.5_Goals,IDMercado_Over_Under_1.5_Goals,_merge
2025-05-12,15:00:00,SAUDI ARABIA 1,Al Faisaly ( KSA ),Al-Ain,3.2,3.5,1.4,1.45,1.46,1.52,2.92,3.2,1.11,1.14,7.4,11.5,1.92,2.12,3.45,5.2,3.35,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,4.4,1.3,1.36,1.92,2.1,1.9,2.08,1.35,1.43,3.25,4.0,1.13,1.17,6.0,55.0,0.0,0.0,0.0,0.0,1.03,17.5,1.03,19.0,1.03,38.0,1.03,1000.0,1.03,11.5,1.03,10.5,1.03,21.0,1.03,65.0,1.03,15.0,1.03,13.0,1.03,24.0,1.03,1000.0,1.03,29.0,1.03,26.0,1.03,46.0,1.03,1000.0,10.0,17.5,36.0,1000.0,1.03,1000.0,1.2436452,1.243645192,1.243645196,22139784.0,11707638.0,58805.0,1.243645197,0.0,0.0,1.243645198,1.243645193,1.243645201,1.243645202,0.0,1.243645199,34310008.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,15:00:00,SAUDI ARABIA 1,Al Jubail,Al Batin,3.25,3.55,1.4,1.46,1.46,1.52,2.92,3.2,1.12,1.14,7.4,11.0,1.85,2.02,3.65,5.6,3.55,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,4.6,1.29,1.36,1.98,2.14,1.87,2.04,1.36,1.43,3.25,4.2,1.14,1.17,5.8,110.0,0.0,0.0,0.0,0.0,1.03,19.0,1.03,19.5,1.03,40.0,1.03,1000.0,1.03,11.5,1.03,10.5,1.03,21.0,1.03,1000.0,1.03,15.5,1.03,13.0,1.03,22.0,1.03,1000.0,1.03,28.0,1.03,25.0,1.03,44.0,1.03,1000.0,10.0,16.5,38.0,1000.0,1.03,1000.0,1.243645189,1.243645181,1.243645185,26543395.0,77353032.0,58805.0,1.243645186,0.0,0.0,1.243645187,1.243645182,1.24364519,1.243645191,0.0,1.243645188,34310009.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,15:00:00,SAUDI ARABIA 1,Abha,Al Taee,3.45,3.8,1.36,1.41,1.53,1.59,2.7,2.9,1.13,1.17,6.8,9.0,2.46,3.45,2.28,2.84,3.3,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,5.6,1.25,1.3,2.12,2.34,1.75,1.88,1.43,1.53,2.84,3.35,1.17,1.22,5.0,7.8,0.0,0.0,0.0,0.0,1.03,21.0,1.03,15.0,1.03,21.0,1.03,40.0,1.03,17.5,1.03,10.5,1.03,14.0,1.03,29.0,1.03,28.0,1.03,16.5,1.03,21.0,1.03,42.0,1.03,60.0,1.03,40.0,1.03,50.0,1.03,1000.0,18.0,30.0,12.0,20.0,1.03,1000.0,1.243645178,1.24364517,1.243645174,10732580.0,14116284.0,58805.0,1.243645175,0.0,0.0,1.243645176,1.243645171,1.243645179,1.24364518,0.0,1.243645177,34310010.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,15:00:00,SAUDI ARABIA 1,Al-Adalh,Al-Suqoor,3.75,4.1,1.34,1.36,1.6,1.66,2.5,2.68,1.15,1.2,6.0,8.2,2.28,2.76,2.54,3.25,3.35,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,6.4,1.21,1.27,2.28,2.6,1.64,1.77,1.5,1.62,2.58,3.05,1.2,1.26,4.3,6.8,0.0,0.0,0.0,0.0,1.03,25.0,1.03,19.5,1.03,28.0,1.03,1000.0,1.03,17.0,1.03,11.5,1.03,16.0,1.03,36.0,1.03,22.0,1.03,14.5,1.03,19.5,1.03,44.0,1.03,42.0,1.03,28.0,1.03,38.0,1.03,1000.0,10.5,17.5,14.5,25.0,1.03,1000.0,1.243645167,1.243645159,1.243645163,21070765.0,21340695.0,58805.0,1.243645164,0.0,0.0,1.243645165,1.24364516,1.243645168,1.243645169,0.0,1.243645166,34310011.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,15:00:00,ROMANIA 1,Dinamo Bucharest,Rapid Bucharest,3.15,3.35,1.44,1.46,1.45,1.49,3.0,3.25,1.11,1.13,8.6,11.0,2.96,3.15,2.5,2.64,3.4,3.6,1.61,1.67,1.46,1.52,1.38,1.41,8.6,15.5,1.07,1.09,3.75,4.1,1.33,1.36,1.91,1.99,2.02,2.1,1.35,1.38,3.6,3.9,1.13,1.15,7.6,12.5,1.78,1.9,2.12,2.28,10.0,25.0,5.9,22.0,7.2,20.0,4.7,90.0,6.2,24.0,5.0,14.0,6.2,24.0,4.5,65.0,8.0,21.0,6.6,26.0,7.6,60.0,3.9,100.0,3.75,95.0,4.3,65.0,3.75,110.0,3.9,580.0,9.0,30.0,8.4,26.0,4.0,1000.0,1.243416184,1.243416186,1.243416179,46937.0,6394.0,58805.0,1.243416181,1.243416182,1.243416185,1.243416229,1.243416226,1.24341623,1.243416227,1.243416265,1.24341619,34290949.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,15:00:00,SAUDI ARABIA 1,Al-Akhdoud,Al Nassr,4.0,4.3,1.3,1.33,1.66,1.72,2.4,2.52,1.17,1.21,5.8,6.8,6.2,7.0,1.49,1.52,5.4,5.5,2.92,3.05,1.17,1.19,1.22,1.23,13.5,36.0,1.03,1.05,5.4,6.6,1.19,1.22,2.54,2.7,1.6,1.65,1.6,1.66,2.5,2.68,1.25,1.27,4.6,5.0,1.71,1.83,2.2,2.4,7.8,25.0,10.0,11.5,6.8,11.0,13.0,15.0,26.0,32.0,10.0,12.5,9.0,10.5,6.6,14.5,9.8,65.0,23.0,25.0,7.6,21.0,24.0,32.0,10.5,1000.0,10.0,85.0,10.0,75.0,10.0,100.0,10.0,75.0,5.4,6.2,11.0,1000.0,1.243499586,1.243499588,1.243499579,21666423.0,6359075.0,58805.0,1.243499582,1.243499584,1.243499587,1.243499569,1.243499566,1.24349963,1.243499567,1.243499581,1.243499591,34298153.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,15:30:00,SPAIN 2,Granada,Eibar,2.82,2.92,1.52,1.55,1.37,1.4,3.5,3.7,1.09,1.1,11.0,12.0,1.86,1.88,5.1,5.5,3.6,3.7,1.23,1.24,2.14,2.18,1.37,1.38,9.8,12.0,1.09,1.11,3.2,3.35,1.43,1.46,1.73,1.76,2.32,2.38,1.27,1.29,4.5,4.8,1.09,1.11,10.0,13.0,2.08,2.2,1.84,1.91,9.8,11.0,13.5,15.0,14.0,38.0,18.0,140.0,6.6,7.2,7.6,8.2,19.0,21.0,75.0,120.0,9.0,10.0,9.6,10.5,22.0,27.0,17.0,100.0,17.5,20.0,20.0,22.0,42.0,48.0,18.5,170.0,14.5,16.0,18.0,120.0,19.0,1000.0,1.243401076,1.243401077,1.243401078,2255452.0,247969.0,58805.0,1.243401066,1.243401115,1.243401067,1.243401068,1.243401069,1.24340107,1.243401071,1.243401113,1.243401114,34289782.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,15:45:00,ITALY 1,Atalanta,Roma,3.4,3.6,1.39,1.41,1.53,1.55,2.82,2.9,1.13,1.15,7.8,8.2,2.18,2.2,3.7,3.8,3.6,3.65,1.35,1.37,1.84,1.85,1.37,1.39,14.5,15.5,1.06,1.08,4.3,4.5,1.29,1.31,2.1,2.14,1.88,1.9,1.44,1.46,3.2,3.3,1.16,1.18,6.6,7.0,1.73,1.77,2.3,2.36,14.5,15.0,14.0,15.0,24.0,26.0,60.0,70.0,10.0,11.0,7.6,8.0,14.5,15.0,36.0,40.0,13.0,13.5,10.0,10.5,15.0,16.0,44.0,46.0,24.0,26.0,19.5,21.0,30.0,34.0,65.0,75.0,13.5,14.5,32.0,38.0,300.0,1000.0,1.243049899,1.243049901,1.243049892,215817.0,56967.0,58805.0,1.243049895,1.243049897,1.2430499,1.243049882,1.243049879,1.243049943,1.24304988,1.243049894,1.243049904,34264164.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,16:00:00,ENGLAND 2,Sheff Utd,Bristol City,3.05,3.15,1.47,1.49,1.42,1.46,3.2,3.4,1.1,1.12,9.4,11.0,1.98,1.99,4.4,4.5,3.7,3.75,1.28,1.3,2.0,2.04,1.36,1.38,11.5,12.5,1.09,1.1,3.5,3.65,1.38,1.4,1.84,1.87,2.14,2.2,1.31,1.34,3.95,4.2,1.11,1.13,8.8,10.0,1.98,2.02,1.99,2.02,12.0,12.5,13.5,14.5,30.0,32.0,85.0,100.0,7.8,8.2,7.8,8.0,17.0,17.5,48.0,60.0,10.5,11.0,10.0,10.5,20.0,21.0,65.0,70.0,20.0,21.0,19.5,21.0,38.0,42.0,100.0,130.0,14.0,15.0,60.0,210.0,360.0,1000.0,1.243544554,1.243544556,1.243544547,48470.0,69745.0,58805.0,1.24354455,1.243544552,1.243544555,1.243544537,1.243544534,1.243544598,1.243544535,1.243544549,1.243544559,34302358.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,left_only
2025-05-12,17:30:00,PERU 1,Alianza Universidad,Sport Huancayo,3.2,3.4,1.43,1.46,1.46,1.5,3.0,3.2,1.11,1.14,8.4,10.5,2.32,2.46,3.05,3.3,3.7,3.85,1.44,1.48,1.68,1.75,1.35,1.38,10.5,15.5,1.07,1.09,3.75,4.4,1.31,1.36,1.94,2.06,1.95,2.08,1.36,1.4,3.5,3.8,1.14,1.16,7.2,9.4,1.73,1.88,2.12,2.36,6.0,90.0,5.7,30.0,7.6,55.0,9.4,170.0,5.4,24.0,4.5,42.0,5.8,34.0,12.5,90.0,6.0,36.0,5.7,27.0,6.6,60.0,16.0,120.0,11.0,900.0,9.2,60.0,13.5,95.0,3.15,580.0,5.1,24.0,8.0,40.0,2.26,1000.0,1.243395856,1.243395858,1.243395851,10278153.0,4972227.0,58805.0,1.243395853,1.243395854,1.243395857,1.243395901,1.243395898,1.243395902,1.243395899,1.243395937,1.243395862,34289241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,19:00:00,BRAZIL 2,Botafogo SP,Athletic Club,2.68,2.82,1.54,1.59,1.33,1.37,3.7,4.0,1.07,1.09,11.5,15.5,2.24,2.28,3.85,4.0,3.3,3.35,1.33,1.35,1.78,1.81,1.42,1.44,8.6,10.5,1.11,1.13,2.88,3.05,1.49,1.53,1.61,1.65,2.52,2.64,1.22,1.25,5.0,5.6,1.07,1.09,12.0,16.5,2.04,2.2,1.84,1.96,5.6,11.5,5.6,600.0,2.9,55.0,9.8,110.0,4.4,17.0,6.6,18.0,3.9,34.0,3.05,160.0,9.6,410.0,5.7,600.0,4.0,44.0,4.7,200.0,2.94,900.0,2.92,70.0,9.0,140.0,4.8,580.0,2.96,34.0,2.42,110.0,3.2,1000.0,1.243395013,1.243395015,1.243395008,4435648.0,23018379.0,58805.0,1.24339501,1.243395001,1.243395014,1.243395024,1.24339502,1.243394966,1.243395021,1.243395009,1.243395019,34289369.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,20:00:00,BRAZIL 1,Santos,Ceara SC Fortaleza,2.74,2.78,1.56,1.58,1.35,1.38,3.65,3.9,1.08,1.1,11.5,13.5,2.0,2.04,4.9,5.0,3.3,3.35,1.25,1.26,1.97,1.99,1.42,1.44,8.8,10.5,1.11,1.13,3.05,3.2,1.46,1.49,1.68,1.7,2.42,2.48,1.24,1.27,4.7,5.1,1.08,1.1,11.0,13.5,2.08,2.18,1.85,1.93,9.0,9.8,13.0,14.0,28.0,32.0,48.0,120.0,6.8,7.4,7.0,7.4,17.5,21.0,60.0,75.0,9.8,11.0,10.0,10.5,21.0,23.0,65.0,95.0,21.0,22.0,22.0,25.0,44.0,55.0,55.0,170.0,18.5,20.0,50.0,110.0,22.0,1000.0,1.243021891,1.243021893,1.243021884,198127.0,5287019.0,58805.0,1.243021887,1.243021889,1.243021892,1.243021874,1.243021871,1.243021946,1.243021872,1.243021886,1.243021896,34261867.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,20:30:00,ARGENTINA 1,River Plate,Barracas Central,3.2,3.3,1.44,1.45,1.46,1.49,3.05,3.2,1.11,1.13,8.6,10.0,1.28,1.29,16.0,19.5,6.0,6.4,1.06,1.07,4.4,4.7,1.18,1.2,13.5,16.0,1.07,1.08,3.75,3.95,1.34,1.36,1.94,1.98,2.02,2.06,1.34,1.36,3.75,3.9,1.13,1.14,8.0,8.6,2.82,3.05,1.48,1.55,12.5,15.0,1.03,44.0,1.03,180.0,1.03,1000.0,5.2,7.2,13.0,14.5,1.03,75.0,1.03,560.0,4.8,6.2,10.5,12.0,1.03,60.0,1.03,420.0,7.8,9.8,16.0,17.5,1.03,70.0,1.03,550.0,5.1,7.4,460.0,1000.0,1.03,1000.0,1.243445918,1.243445919,1.24344592,194515.0,5408226.0,58805.0,1.243445908,1.243445957,1.243445909,1.24344591,1.243445911,1.243445912,1.243445913,1.243445955,1.243445956,34293270.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,21:00:00,BRAZIL 2,Amazonas FC,CRB,2.58,2.72,1.58,1.63,1.31,1.34,3.95,4.2,1.07,1.09,12.0,17.0,2.3,2.38,3.7,3.85,3.15,3.25,1.35,1.37,1.72,1.76,1.44,1.47,7.6,9.4,1.12,1.14,2.74,2.86,1.53,1.57,1.56,1.61,2.64,2.78,1.2,1.23,5.4,6.2,1.06,1.08,13.0,26.0,2.1,2.2,1.84,1.9,6.6,12.5,9.2,11.5,3.2,1000.0,3.1,110.0,6.6,12.5,6.4,7.2,2.72,17.0,5.0,65.0,6.8,13.5,10.0,12.0,4.4,23.0,4.2,85.0,2.98,40.0,3.9,38.0,3.05,60.0,2.88,1000.0,29.0,34.0,3.1,110.0,2.92,1000.0,1.243394905,1.243394907,1.2433949,27728928.0,6368159.0,58805.0,1.243394902,1.243394893,1.243394906,1.243394916,1.243394912,1.243394858,1.243394913,1.243394901,1.243394911,34289376.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12,21:00:00,ECUADOR 1,El Nacional,Cuniburo FC,3.1,3.3,1.46,1.48,1.43,1.47,3.1,3.3,1.1,1.13,8.6,11.0,2.46,2.52,3.05,3.2,3.45,3.7,1.46,1.49,1.65,1.68,1.37,1.4,3.6,110.0,1.07,1.09,3.55,3.9,1.35,1.38,1.86,1.93,2.08,2.18,1.33,1.36,3.75,4.2,1.12,1.14,3.75,12.5,1.03,2.22,1.81,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.01,1000.0,1.01,1000.0,1.03,1000.0,1.243395136,1.243395138,1.243395131,330234.0,55425503.0,58805.0,1.243395133,1.243395134,1.243395137,1.243395181,1.243395178,1.243395182,1.243395179,1.243395217,1.243395142,34289443.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
